fighter,submission_wins
Charles Oliveira,14
Demian Maia,11
Jim Miller,10
Nate Diaz,9
Frank Mir,8
Kenny Florian,7
Gunnar Nelson,7
Cole Miller,7
Joe Lauzon,7
Royce Gracie,7
Aleksei Oleinik,6
Urijah Faber,6
Michael Chiesa,6
Stefan Struve,6
Donald Cerrone,6
Tony Ferguson,6
Rani Yahya,6
Thiago Tavares,5
Antonio Carlos Junior,5
Ovince Saint Preux,5
Oleg Taktarov,5
Paul Craig,5
Martin Kampmann,5
Gerald Meerschaert,5
Chris Lytle,5
Jon Jones,5
Dan Severn,5
Demetrious Johnson,5
Misha Cirkunov,5
Thales Leites,5
Beneil Dariush,5
Erick Silva,5
Rousimar Palhares,5
Matt Hughes,5
Glover Teixeira,5
Evan Tanner,4
Marlon Vera,4
Gilbert Burns,4
George Sotiropoulos,4
Anthony Pettis,4
Ed Herman,4
Gleison Tibau,4
Dustin Hazelett,4
Aljamain Sterling,4
Wilson Gouveia,4
Chas Skelly,4
Jason MacDonald,4
Olivier Aubin-Mercier,4
Bryan Caraway,4
Mark Bocek,4
Randy Couture,4
Kurt Pellegrino,4
Zak Cummings,4
Daniel Cormier,4
Jeremy Horn,4
Yuta Sasaki,4
Dan Miller,4
Jerry Bohlander,4
Marcus Davis,4
Jake Matthews,4
Khabib Nurmagomedov,4
Kevin Lee,4
Terry Etim,4
Jacare Souza,4
Gabriel Gonzaga,4
Rafael Dos Anjos,4
Nikita Krylov,4
BJ Penn,4
Gillian Robertson,4
Mickey Gall,4
Ken Shamrock,4
Clay Guida,4
Frank Shamrock,3
Jon Fitch,3
Vicente Luque,3
TJ Waldburger,3
Phil Davis,3
Josh Koscheck,3
Nate Marquardt,3
Montana De La Rosa,3
Mitch Gagnon,3
Nathaniel Wood,3
James Vick,3
Ben Saunders,3
Jack Hermansson,3
Brian Kelleher,3
Brian Ortega,3
Michel Prazeres,3
Pat Miletich,3
Anthony Perosh,3
Joe Stevenson,3
Paul Sass,3
Carlos Newton,3
Pedro Munhoz,3
Matt Wiman,3
Pete Spratt,3
Cezar Ferreira,3
John Moraga,3
Godofredo Pepey,3
Anthony Rocco Martin,3
Anderson Silva,3
Mark Coleman,3
Mackenzie Dern,3
Makwan Amirkhani,3
Alan Belcher,3
Renan Barao,3
Renato Moicano,3
Jussier Formiga,3
Renato Sobral,3
Luke Rockhold,3
Claudio Silva,3
Manvel Gamburyan,3
Manny Bermudez,3
Ricardo Almeida,3
Fabricio Werdum,3
Ricardo Lamas,3
Sergio Moraes,3
Alex Oliveira,3
Rich Clementi,3
Josh Neer,3
Cynthia Calvillo,3
Dustin Poirier,3
Drew Fickett,3
Alex Caceres,3
Warlley Alves,3
Ronda Rousey,3
Yancy Medeiros,3
Kyung Ho Kang,3
Daniel Pineda,3
Marco Ruas,3
Davi Ramos,3
Rose Namajunas,3
Chris Weidman,3
Zabit Magomedsharipov,3
Tamdan McCrory,2
Don Frye,2
Daniel Roberts,2
Ivan Menjivar,2
Iuri Alcantara,2
Islam Makhachev,2
DaMarques Johnson,2
Roland Delorme,2
David Abbott,2
Rodolfo Vieira,2
Jan Blachowicz,2
Ryan Jensen,2
Ilir Latifi,2
Ivan Salaverry,2
Brett Johns,2
Brock Larson,2
Brandon Royval,2
Sara McMann,2
Dan Hooker,2
Nik Lentz,2
Nick Diaz,2
Dennis Bermudez,2
Roosevelt Roberts,2
Deiveson Figueiredo,2
Diego Brandao,2
Dennis Siver,2
James Krause,2
Tatiana Suarez,2
Diego Ferreira,2
Din Thomas,2
Niko Price,2
Brad Scott,2
Dean Lister,2
Damian Stasiak,2
Francisco Trinaldo,2
CB Dollaway,2
Piotr Hallmann,2
Georges St-Pierre,2
Remco Pardoel,2
Felice Herrig,2
Shannon Gugerty,2
Stephan Bonnar,2
Spencer Fisher,2
Gavin Tucker,2
Chris Wade,2
Gadzhimurad Antigulov,2
Felipe Arantes,2
Gabriel Benitez,2
Randy Brown,2
Frankie Edgar,2
Ray Borg,2
Forrest Griffin,2
Tim Means,2
Raquel Pennington,2
Francis Carmont,2
Chris Leben,2
Polyana Viana,2
Charles Rosa,2
Dustin Kimura,2
Fabiano Iha,2
Paige VanZant,2
Rob Kimmons,2
Court McGee,2
Hermes Franca,2
Patrick Smith,2
Cortney Casey,2
Rick Story,2
Colby Covington,2
Gregor Gillespie,2
Cody McKenzie,2
Seth Baczynski,2
Pete Williams,2
Grant Dawson,2
Eric Schafer,2
Chael Sonnen,2
Chan Sung Jung,2
Eric Spicely,2
Reza Madadi,2
Ciryl Gane,2
Leandro Issa,2
Brandon Moreno,2
Kevin Holland,2
Alexander Gustafsson,2
Joe Doerksen,2
Kenny Robertson,2
Michelle Waterson,2
Wilson Reis,2
Marvin Vettori,2
Jimy Hettes,2
Tony DeSouza,2
Karl Roberson,2
Jimmy Crute,2
Yoshiyuki Yoshida,2
Markus Perez,2
Mike Pyle,2
Jessica Andrade,2
Tom Lawlor,2
Mike Swick,2
Jon Tuck,2
Joe Duffy,2
Michael McDonald,2
Anthony Smith,2
Antonio Rodrigo Nogueira,2
Matt Schnell,2
Max Holloway,2
Mac Danzig,2
Keita Nakamura,2
Tyson Pedro,2
Kelvin Gastelum,2
Valentina Shevchenko,2
Alex Perez,2
Matt Brown,2
Joe Soto,2
Arnold Allen,2
Kendall Grove,2
Magnus Cedenblad,2
Luis Henrique,2
Maurice Greene,2
Benson Henderson,2
Amanda Nunes,2
Alexandre Pantoja,2
Marion Reneau,2
Louis Smolka,2
Yves Edwards,2
Virna Jandiroba,2
Amanda Ribas,2
Krzysztof Soszynski,2
Kyle Noke,2
Leonardo Santos,2
Andrei Arlovski,2
Ben Rothwell,2
Vitor Belfort,2
Ben Nguyen,2
Tito Ortiz,2
Ricardo Romero,1
Junie Browning,1
Fabricio Camoes,1
Elvis Sinosic,1
Kailin Curran,1
Marcio Cruz,1
Elizeu Zaleski dos Santos,1
Julio Arce,1
Macy Chiasson,1
Eliot Marshall,1
Marco Beltran,1
Rich Franklin,1
